,Product Name,Product Price,Regular Price,Product Status,Product Code,Brand,Key Feature,Description
10,"Lenovo IdeaPad D330 10IGL Intel CDC N4020 10.1"" HD Touch Laptop","36,500","39,060",In Stock,21662,Lenovo,"MPN: 82H0001VINModel: IdeaPad D330 10IGLProcessor: Intel Celeron N4020 (4M Cache,1.10 GHz up to 2.80 GHz)RAM: 4GB DDR4Storage: 128GB eMMCDisplay: 10.1"" (1280 x 800) HD Touchscreen","Lenovo IdeaPad D330 10IGL Intel CDC N4020 10.1"" HD Touch LaptopThe Ideapad D330 has computing power and all the fun and mobility of a lightweight tablet. From multitasking to connecting with friends online and streaming shows. This Ideapad D330 featured 4GB DDR4 RAM, 128GB eMMC and Intel UHD 600 Graphics, and Windows 10 Home. The Lenovo Ideapad D330 comes with 10.1"" (1280 x 800) HD IPS WXGA LED Antiscratch Brightness: 300nits, Aspect Ratio: 16:10, Color Gamut: 50% NTSC Display. This Lenovo IdeaPad D330 has an abundance of ports, including a USB-C 3.1 to help you charge other devices or transfer data at speeds up to 10 Gbps. Its display can generate lifelike clarity with 2S stereo Speakers Dolby Premium  Audio is the perfect combination for entertainment. This Lenovo IdeaPad D330 10IGL comes with 02 years International Limited Warranty (1 year for Battery and Adapter, Terms & Conditions Apply As Per Lenovo)"
11,"Acer TravelMate TMB 311-31-C3CD Celeron N4020 11.6"" HD Laptop","36,900","39,050",In Stock,23228,Acer,"MPN: NX.VNFSI.009Model: TravelMate TMB 311-31-C3CDProcessor: Intel Celeron N4020 (4M Cache, 1.10 GHz up to 2.80 GHz)Memory: 4GB DDR4 RAMStorage: 256GB SSDDisplay: 11.6"" HD (1366 x 768)","Acer TravelMate TMB 311-31-C3CD Celeron N4020 11.6"" HD LaptopThe Acer TravelMate TMB 311-31-C3CD Laptop comes with Intel Celeron N4020 (4M Cache, 1.10 GHz up to 2.80 GHz) and 4GB DDR4 RAM. It comes with a 256GB SSD. This laptop has integrated Intel UHD Graphics 600 and an 11.6"" HD (1366 x 768) Display with ComfyView. It runs on the Free DOS operating system. It is powered by a 48 Wh 3-cell Li-ion battery. It comes with a 3-pin 45 W AC adapter. The laptop has two built-in stereo speakers (1.5Wx2=3W). It has a Standard Keyboard and HD Cam with Mic. It has been designed with 2 x USB, 1 x HDMI, 1 x Headset/speaker jack, and a power port. The Acer TravelMate TMB 311-31-C3CD has 3 years of warranty (Battery Adapter 01 year)."
12,"Asus Vivobook E410MA Celeron N4020 14"" HD Laptop","37,500","38,280",In Stock,22931,Asus,"MPN: BV1489WModel: Vivobook E410MAProcessor: Intel Celeron N4020 (4M Cache, 1.10 GHz up to 2.80 GHz)RAM: 4GB DDR4 (On board)Storage 256GB PCIEG3 SSD14"" HD (1366X768) LED DISPLAY","Asus Vivobook E410MA Celeron N4020 14"" HD LaptopAsus Vivobook E410MA Laptop comes with Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz), 14.0-inch, HD (1366X768) LED 16:9, Anti-glare display, LED Backlit, NTSC: 45%, 4GB DDR4 Onboard RAM, 256GB PCIEG3 SSD, Integrated Intel UHD Graphics and Windows 10 Operating System. This laptop features a 2-Cell 37 Wh lithium-polymer battery, Illuminated Keyboard, VGA webcam. Here, Wi-Fi 5 (802.11ac) and Bluetooth 4.1 Network & Wireless Connectivity. This laptop also has 1x USB 3.2 Gen 1 Type-A, 1x USB 3.2 Gen 1 Type-C, 2x USB 2.0 Type-A, 1x HDMI 1.4, 1x 3.5mm Combo Audio Jack Ports, Connectors & Slots. The new Asus Vivobook E410MA Celeron N4020 14"" HD Laptop has 02 years International Limited Warranty (Battery 1 year)."
13,"Asus Vivobook E510MA Celeron N4020 15.6"" HD Laptop","37,500","38,280",In Stock,22932,Asus,"MPN: BR635WModel: Vivobook E510MAProcessor: Intel Celeron N4020 (4M Cache, 1.10 GHz up to 2.80 GHz)RAM: 4GB DDR4 (On board)Storage 256GB PCIEG3 SSD15.6"" HD (1366X768) LED DISPLAY","Asus Vivobook E510MA Celeron N4020 15.6"" HD LaptopAsus Vivobook E510MA Laptop comes with Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz), 15.6-inch, HD (1366X768) LED 16:9, Anti-glare display, LED Backlit, NTSC: 45%, 4GB DDR4 Onboard RAM, 256GB PCIEG3 SSD, Integrated Intel UHD Graphics and Windows 10 Operating System. This laptop features a 2-Cell 37 Wh lithium-polymer battery, Illuminated Keyboard, and VGA webcam. Here, Wi-Fi 5 (802.11ac) and Bluetooth 4.1 Network & Wireless Connectivity. This laptop also has 1x USB 3.2 Gen 1 Type-A, 1x USB 3.2 Gen 1 Type-C, 2x USB 2.0 Type-A, 1x HDMI 1.4, 1x 3.5mm Combo Audio Jack Ports, Connectors & Slots. The new Asus Vivobook E510MA Celeron N4020 15.6"" HD Laptop has 02 years International Limited Warranty (Battery 1 year)."
14,"Asus Vivobook X515MA Celeron N4020 15.6"" HD Laptop","38,000","39,050",In Stock,21863,Asus,"MPN: BR763WModel: Vivobook X515MAProcessor: Intel Celeron N4020 (4M Cache, 1.10 GHz up to 2.80 GHz)Memory: 4GB DDR4 RAMStorage: 1TB 5400RPM HDDDisplay: 15.6"" HD (1366 x 768)","Asus Vivobook X515MA Celeron N4020 15.6"" HD Laptop
The Asus Vivobook X515MA laptop comes with Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz) and 4GB DDR4 RAM. It has a 1TB SATA 5400RPM 2.5"" HDD and it also comes with 1x M.2 2280 PCIe 3.0x2 Slot. This laptop has been integrated with Intel UHD Graphics 600 and it has a 15.6-inch HD (1366 x 768) display with a 16:9 aspect ratio. It runs on Windows 11 Home operating system. This whole system is powered by a 37WHrs, 2S1P, 2-cell Li-ion battery and comes with a Ã¸4.0, 33W AC Adapter, Output: 19V DC, 1.75A, 33W, Input: 100-240V AC 50/60Hz universal. This laptop has a VGA Webcam and Built-in speaker with SonicMaster. The Asus Vivobook X515MA offers Wi-Fi 5(802.11ac) and Bluetooth 4.1 (Dual band) 1*1 for wireless connectivity. The laptop is designed with 1x USB 3.0 Gen 1, 2x USB 2.0, 1 x HDMI ports. The Asus Vivobook X515MA Laptop comes with 2 years International Limited Warranty (Battery 1 year)."
15,"Asus Vivobook X515KA Celeron N4500 15.6"" HD Laptop","38,500","39,380",In Stock,22701,Asus,"MPN: BR104WModel: Vivobook X515KAProcessor: Intel Celeron N4500 (4M Cache, 1.10 GHz up to 2.80 GHz)Memory: 4GB DDR4 RAMStorage: 1TB 5400RPM HDDDisplay: 15.6"" HD (1280 X 720)","Asus Vivobook X515KA Celeron N4500 15.6"" HD Laptop
The Asus Vivobook X515KA laptop comes with Intel Celeron N4500 Processor (4M Cache, 1.10 GHz up to 2.80 GHz) and 4GB DDR4 RAM. It has a 1TB SATA 5400RPM 2.5"" HDD and it also comes with a 1x M.2 2280 PCIe 3.0x2 Slot. This laptop has been integrated with Intel UHD Graphics 600 and it has a 15.6-inch HD (1280 X 720) display with a 16:9 aspect ratio. It runs on Windows 11 Home operating system. This whole system is powered by a 37WHrs, 2S1P, 2-cell Li-ion battery and comes with a Ã¸4.0, 33W AC Adapter, Output: 19V DC, 1.75A, 33W, Input: 100-240V AC 50/60Hz universal. This laptop has a VGA Webcam and Built-in speaker with SonicMaster. The Asus Vivobook X515KA offers Wi-Fi 5(802.11ac) and Bluetooth 4.1 (Dual band) 1*1 for wireless connectivity. The laptop is designed with 1x USB 3.0 Gen 1, 2x USB 2.0, 1 x HDMI ports. The Asus Vivobook X515KA Laptop comes with 2 years International Limited Warranty (Battery 1 year)."
16,"HP 15s-du1117TU Pentium Silver N5030 15.6"" HD Laptop","39,500","42,320",In Stock,19786,HP,"MPN: 340P4PAModel: 15s-du1117TUIntel Pentium Silver N5030 Processor (4M Cache, 1.10 GHz up to 3.10 GHz)4 GB DDR4 2400MHz RAM1 TB 5400 rpm SATA HDD15.6"" HD (1366 x 768) Display","HP 15s-du1117TU Pentium Silver N5030 15.6"" HD Laptop

The 15s-du1117TU comes with Intel Pentium Silver N5030 Processor (4M Cache, 1.10 GHz up to 3.10 GHz) with Intel UHD Graphics 605. This Hp 15s series laptop comes with micro-edge display, the barely visible bezel revolutionizes your display by letting a larger screen fit into a smaller frame, that is featured with 15.6"" diagonal, HD (1366 x 768), micro-edge, BrightView, 45% NTSC, 220 nits Display. This laptop is designed with 1 TB 5400 rpm SATA HDD storage and 4GB DDR4 2400MHz RAM, which helps to run more efficiently and more reliably at faster speeds with DDR4 RAM, everything from multi-tasking to playing games gets a performance boost. You can stay connected all day, the battery life also very on your use, the HP 15s laptop comes with new space-saving 3-cell, 41 Wh Li-ion battery design, single bar hinge and thin bezel option for a slimmer, streamlined, more premium look with long battery life and fast-charge technology, work, watch. This Hp 15s Laptop is also equipped with Realtek Wi-Fi CERTIFIED 6 (1x2) and Bluetooth 5.2 combo (Supporting Gigabit data rate) wireless network connectivity. It comes with HP True Vision 720p HD camera with integrated dual array digital microphones and a TouchPad Backlit keyboard. This laptop runs on Windows 10 Home 64 operating system. This laptop has 1 x SuperSpeed USB Type-C 5Gbps signaling rate; 2 x SuperSpeed USB Type-A 5Gbps signaling rate; 1 HDMI 1.4b; 1 AC smart pin; 1 headphone/microphone combo ports and connectivity. The latest HP 15s laptop is comes with a simply gorgeous look. It is the perfect choice for your daily office work and home use. This Integrated precision touchpad featured with multi-touch support speeds up navigation and productivity. The latets reasonable HP 15s-du1117TU Laptop has 02 years International Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).
"
17,"HP 15s-du1116TU Pentium Silver N5030 15.6"" HD Laptop","39,500","42,320",In Stock,21942,HP,"MPN: 340P2PAModel: 15s-du1116TUProcessor: Intel Pentium Silver N5030 (4M Cache, 1.10 GHz up to 3.10 GHz)Memory: 4 GB DDR4 2400MHz RAMStorage: 1 TB 5400 rpm SATA HDDDisplay: 15.6"" HD (1366 x 768)","HP 15s-du1116TU Pentium Silver N5030 15.6"" HD Laptop

The HP 15s-du1116TU comes with Intel Pentium Silver N5030 Processor (4M Cache, 1.10 GHz up to 3.10 GHz) with Intel UHD Graphics 605. This Hp 15s series laptop comes with a micro-edge display, the barely visible bezel revolutionizes your display by letting a larger screen fit into a smaller frame, that is featured 15.6"" diagonal, HD (1366 x 768), micro-edge, BrightView, 45% NTSC, 220 nits Display. This laptop is designed with 1 TB 5400 rpm SATA HDD storage and 4GB DDR4 2400MHz RAM, which helps to run more efficiently and more reliably at faster speeds with DDR4 RAM, everything from multi-tasking to playing games gets a performance boost. You can stay connected all day, the battery life is also very on your use, the HP 15s laptop comes with a new space-saving 3-cell, 41 Wh Li-ion battery design, single bar hinge, and thin bezel option for a slimmer, streamlined, more premium look with long battery life and fast-charge technology, work, watch. This Hp 15s Laptop is also equipped with Realtek Wi-Fi CERTIFIED 6 (1x2) and Bluetooth 5.2 combo (Supporting Gigabit data rate) wireless network connectivity. It comes with an HP True Vision 720p HD camera with integrated dual array digital microphones and a TouchPad Backlit keyboard. This laptop runs on Windows 10 Home 64 operating system. This laptop has 1 x SuperSpeed USB Type-C 5Gbps signaling rate; 2 x SuperSpeed USB Type-A 5Gbps signaling rate; 1 x HDMI 1.4b; 1 x AC smart pin; 1 x headphone/microphone combo ports and connectivity. The latest HP 15s laptop comes with a simply gorgeous look. It is the perfect choice for your daily office work and home use. This Integrated precision touchpad featured multi-touch support speeds up navigation and productivity. The latest reasonable HP 15s-du1116TU Laptop has 02 years International Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).
"
18,"HP 15s-fq3234TU Celeron N4500 15.6"" FHD Laptop","40,500","43,400",In Stock,22406,HP,"MPN: 5B356PAModel: 15s-fq3234TUProcessor: Intel Celeron N4500 (4M Cache, 1.10 GHz up to 2.80 GHz)Memory: 4 GB DDR4-2933 MHz RAM (1 x 4 GB)Storage: 256 GB PCIe NVMe M.2 SSDDisplay: 15.6"" FHD (1920 x 1080)","HP 15s-fq3234TU Celeron N4500 15.6"" FHD LaptopThe HP 15s-fq3234TU Laptop comes with Intel Celeron N4500 (4M Cache, 1.10 GHz up to 2.80 GHz) and 4 GB DDR4-2933 MHz RAM (1 x 4 GB). It has a 256  GB PCIe NVMe M.2 SSD. This laptop has been integrated with Intel UHD Graphics and features a 15.6"" diagonal, FHD (1920 x 1080), micro-edge, anti-glare, 250 nits, 45% NTSC Display. It runs on Windows 10 Home 64 Operating system. The whole system is powered by a 3-cell, 41 Wh Li-ion battery. It features an HP True Vision 720p HD camera with integrated dual array digital microphones. This laptop has 1x SuperSpeed USB Type-C 5Gbps signaling rate; 2x SuperSpeed USB Type-A 5Gbps signaling rate; 1x HDMI 1.4b; 1x RJ-45; 1x AC smart pin; 1x headphone/microphone combo. The latest HP 15s-fq3234TU Laptop has 02 years of International Limited Warranty (Terms & Conditions Apply As Per HP)."
19,"Dell Inspiron 15 3510 Intel Pentium Silver N5030 15.6"" HD Laptop","40,800","44,270",In Stock,21279,Dell,"MPN: WARLOCKN315GLK22056000Model: Inspiron 15 3510Processor: Intel Pentium Silver N5030 (4MB Cache, 1.10 GHz Up To 3.10 GHz )RAM: 4GB 2400MHz DDR4Storage: 1TB SATA 5400RPMDisplay: 15.6"" HD (1366 x 768) LED","Dell Inspiron 15 3510 Intel Pentium Silver N5030 15.6"" HD LaptopDell Inspiron 15 3510 powered by Intel Pentium Silver N5030 (4MB Cache, 1.10 GHz Up To 3.10 GHz ) and Intel UHD Graphics 605. It is also designed with 15.6-inch HD (1366x768) Anti-Glare LED Backlight Narrow Border Display. This Dell Inspiron 15 3510 laptop will give you an excellent experience of lightning-fast responsiveness and hyper-efficient battery life that keeps you productive with a 4-Cell Battery, 54WHr (Integrated) battery. This Dell Inspiron 15 3510 featured 4GB DDR4 2400MHz, 1TB 5400RPM SATA HDD, that will provide you with responsive and stable performance. The Dell Inspiron 15 Laptop has Pointing Device, Touchpad Keyboard with Numeric Keypad, an English US, an HD camera, Dual-array microphones. All-new Dell Inspiron 15 3510 Laptop has a mechanical camera shutter that protects against anyone invading your privacy or accidental embarrassments on video calls; so you can read, watch, or chat and attend any meeting, presentation or Conference also. The latest Dell Inspiron 15 3510 Laptop comes with a 2 Years Warranty (Battery & Adapter 01 Year)."
